path
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -31.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -32.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -33.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -34.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -35.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -36.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -37.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -38.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -39.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -40.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -41.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -42.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -43.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -44.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -45.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -46.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -47.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -48.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -49.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -50.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -51.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -52.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -53.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -54.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -55.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -56.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -57.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -58.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -59.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -60.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -61.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -62.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -63.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -64.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -65.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -66.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -67.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -68.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -69.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -70.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -71.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -72.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -73.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -74.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -75.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -76.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -77.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -78.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -79.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -80.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -81.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -82.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -83.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -84.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -85.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -86.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -87.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -88.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -89.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -90.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -91.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -92.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -93.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -94.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -95.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -96.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -97.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -98.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -99.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -100.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -101.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -102.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -103.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -104.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -105.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -106.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -107.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -108.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -109.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -110.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -111.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -112.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -113.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -114.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -115.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -116.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -117.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -118.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -119.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -120.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -121.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -122.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -123.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -124.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -125.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -126.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -127.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -128.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -129.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -130.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -131.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -132.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -133.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -134.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -135.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -136.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -137.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -138.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -139.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -140.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -141.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -142.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -143.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -144.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -145.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -146.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -147.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -148.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -149.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -150.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -151.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -152.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -153.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -154.wav
